Country Name,Country Code,Series Name,Series Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,1267.734375,1211.980878,1278.525114,1148.494399,2259.259226,1470.192593,1361.409384,1820.448664,1659.718611,1621.262107,1770.907049,2092.982886,2719.494369,3389.687434,3899.825963,4523.146558,5888.776852,7271.303389,6988.273163,6863.667068,7857.16707,7430.73738,7687.713682,7912.274844,7078.860323,7570.931655,8381.881346,9447.655897,9874.336326,10148.3424,11219.34187
Bulgaria,BGR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,50.598,48.423,47.072,48.342,48.51,46.982,45.581,45.602,43.86,42.041,41.137,41.616,43.066,44.464,44.681,46.7,48.981,50.791,49.404,47.902,46.597,46.567,46.925,47.957,49.128,49.293,51.94,52.438,54.187,52.706,52.348
Bulgaria,BGR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.510803242,0.400946215,0.369274005,1.086887367,0.476002813,0.886541779,4.460890047,3.57471418,6.008428853,7.56080762,5.731626859,5.515194615,9.916258528,11.74623865,13.72047901,22.90387835,31.22753188,18.89976381,7.490157326,3.63054819,3.64377871,3.293739964,3.561261162,1.913300244,4.371782627,2.758177704,3.38441835,2.726919382,3.224763969,5.10816175,2.973923844
Bulgaria,BGR,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,-0.05546647,-0.026220916,-0.02964347,0.001856164,-0.042124143,-0.231802208,-0.015022807,0.000423144,0.125607861,0.024791845,0.068112056,0.172760258,0.125338638,0.739256092,0.312491036,0.848503861,2.187996054,2.051141685,0.694387783,1.160833752,0.85278011,0.755192639,0.629412053,1.543726777,0.242501792,1.532533021,0.835899688,1.392719841,1.203684436,0.619976833,1.105073181
Bulgaria,BGR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,39.37288136,39.54880478,43.68350619,43.71518265,42.58535232,40.12131255,38.31621541,41.21021084,41.0038042,39.47981531,37.47415701,36.42292715,34.53466996,29.86993271,31.47271937,29.64605048,32.82545408,31.84471618,33.85870316,31.65148478,29.86993271,30.9398645,32.95088765,37.99990203,34.34870484,32.09212379,32.05380986,33.09646123,33.06146541,36.68527295,36.37843221
Bulgaria,BGR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.47826087,47.11155378,38.20675811,45.04756469,32.33953422,48.49705483,49.57618754,41.94134566,42.7497878,36.21885676,34.88131742,33.64730372,34.41694588,40.95664027,42.52956575,46.97787863,52.35503435,52.47765905,42.21885009,50.09804494,58.78820752,60.34627469,64.56497865,64.59442237,63.80715712,63.8820004,67.01330027,65.70952328,63.94547846,56.13079826,61.40108431
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,21675.70609,23814.22737,22380.3319,23496.36768,26889.42506,26870.28524,24226.88469,24971.57449,24678.39106,22416.42542,22449.33969,24288.27002,29627.92426,33797.16244,34768.1759,36470.21284,41557.62356,45515.96175,41737.76355,40676.06479,43846.46608,40870.85236,42602.71797,43068.54872,36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39179.74426,43671.30841
France,FRA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,50.351,49.893,49.262,48.495,48.881,48.871,48.48,48.766,49.071,50.007,50.721,50.863,51.722,51.238,50.982,50.946,51.496,51.926,51.193,51.03,50.858,50.724,50.838,50.339,50.258,50.303,50.404,50.603,50.622,50.162,51.46
France,FRA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.193809085,1.558332664,1.568929474,1.133236784,1.482504442,1.36838947,1.586355841,1.963825255,3.07880407,3.030746972,3.639660784,3.433472871,2.296002833,1.679938591,3.875247351,3.402534856,3.148833873,2.320491389,0.682106492,1.470195727,1.542875408,1.227596621,1.123423424,0.203254563,1.755723741,1.326491698,1.38212039,2.776578144,1.960494002,0.731611887,3.239382005
France,FRA,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,1.885462639,2.231164504,1.557625503,1.753116997,0.988133911,1.890862204,2.442554918,3.04044433,8.400110652,12.71171207,6.342139085,3.530178297,2.851311081,2.883619054,5.407391378,5.621098684,4.969835146,4.641130841,3.284788888,2.743114524,2.250604786,1.938194406,0.626465435,1.859043151,2.100319835,3.018437123,1.871587119,4.986679056,3.091529733,1.075974064,3.679571272
